年級,編號,班別,科目名稱,任課教授,上課時數正課/實驗實習/書報討論,學分,選必,上課時間,上課地點,限修人數,課程大綱,備註
1,9021001,01,體育（一）Physical Education (I),林玉瓊,"2
            2/0/0",0,必修,"一4,5",體育館1,55,link,保留新生50人; 支援中文系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,02,體育（一）Physical Education (I),邱耀志,"2
            2/0/0",0,必修,"一4,5",體育館2,55,link,保留新生50人; 支援外文系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,03,體育（一）Physical Education (I),沈緯鈞,"2
            2/0/0",0,必修,"一4,5",體育館3,55,link,保留新生50人; 支援歷史系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,04,體育（一）Physical Education (I),吳君毅,"2
            2/0/0",0,必修,"一4,5",體育館4,55,link,保留新生50人; 支援哲學系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,05,體育（一）Physical Education (I),曾沈連魁,"2
            2/0/0",0,必修,"三4,5",體育館5,55,link,保留新生50人; 支援社福系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,06,體育（一）Physical Education (I),呂祐玫,"2
            2/0/0",0,必修,"一4,5",體育館5,55,link,保留新生50人; 支援心理系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,07,體育（一）Physical Education (I),林玉瓊,"2
            2/0/0",0,必修,"一8,9",體育館1,55,link,保留新生50人; 支援經濟學系一年級A班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,08,體育（一）Physical Education (I),呂祐玫,"2
            2/0/0",0,必修,"一8,9",體育館2,55,link,保留新生50人; 支援財金系一年級A班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,09,體育（一）Physical Education (I),龔泰源,"2
            2/0/0",0,必修,"一8,9",體育館3,55,link,保留新生50人; 支援財金系一年級B班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,10,體育（一）Physical Education (I),龔泰源,"2
            2/0/0",0,必修,"一10,11",體育館1,55,link,保留新生50人; 支援經濟學系一年級B班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,11,體育（一）Physical Education (I),莊麗燕,"2
            2/0/0",0,必修,"一10,11",體育館2,55,link,保留新生50人; 支援企管系一年級A班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,12,體育（一）Physical Education (I),邱耀志,"2
            2/0/0",0,必修,"一10,11",體育館3,55,link,保留新生50人; 支援企管系一年級B班.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,13,體育（一）Physical Education (I),楊亮梅,"2
            2/0/0",0,必修,"一10,11",體育館4,55,link,保留新生50人; 支援犯防系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,14,體育（一）Physical Education (I),吳君毅,"2
            2/0/0",0,必修,"三4,5",體育館1,55,link,保留新生50人; 支援財法系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,15,體育（一）Physical Education (I),呂祐玫,"2
            2/0/0",0,必修,"一10,11",體育館5,55,link,保留新生50人; 支援法學組一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,16,體育（一）Physical Education (I),邱秀玲,"2
            2/0/0",0,必修,"一10,11",體育館6,55,link,保留新生50人; 支援法制組一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,17,體育（一）Physical Education (I),陳進祥,"2
            2/0/0",0,必修,"三4,5",體育館2,55,link,保留新生50人; 支援勞工系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
1,9021001,18,體育（一）Physical Education (I),呂祐玫,"2
            2/0/0",0,必修,"三4,5",體育館3,55,link,保留新生50人; 支援政治系一年級.1.大一隨班上課，限本系(班)生修，不得跑班2.大一必修科目：游泳、體適能
